"cc_iso3c","cc_name_short","bipa_region","income_group","index_value","strled_str_value","strled_opn_value","strled_int_value","strled_inv_value","pubpol_pol_value","pubpol_reg_value","publpol_crm_value","pubpol_dat_value","natdel_sys_value","natdel_dig_value","natdel_tax_value","natdel_brd_value","pplprc_inc_value","pplprc_hrm_value","pplprc_pro_value","pplpro_twk_value","index_rank","strled_str_rank","strled_opn_rank","strled_int_rank","strled_inv_rank","pubpol_pol_rank","pubpol_reg_rank","publpol_crm_rank","pubpol_dat_rank","natdel_sys_rank","natdel_dig_rank","natdel_tax_rank","natdel_brd_rank","pplprc_inc_rank","pplprc_hrm_rank","pplprc_pro_rank","pplpro_twk_rank"
"FRA","France","Western Europe","High income",0.78,0.62,0.79,0.74,0.9,0.84,0.78,0.81,0.59,0.72,0.98,0.88,0.8,0.78,0.7,0.6,1,9,25,14,13,4,7,19,43,18,12,5,6,11,23,12,39,1
"USA","United States","Americas","High income",0.78,0.94,0.75,0.76,0.88,0.84,0.78,0.9,0.56,0.44,0.92,0.78,0.8,0.8,0.62,0.76,0.85,9,2,18,11,6,7,19,24,26,39,22,41,11,18,22,15,36
"DEU","Germany","Western Europe","High income",0.77,0.62,0.77,0.8,0.82,0.61,0.85,0.77,0.63,1,0.92,0.83,0.88,0.9,0.66,0.36,0.85,13,25,17,4,12,26,12,52,10,1,22,24,6,1,15,71,36
"NLD","Netherlands","Western Europe","High income",0.77,0.68,0.81,0.72,0.85,0.77,0.86,0.97,0.56,0.44,0.9,0.87,0.88,0.82,0.74,0.48,1,13,22,9,15,8,14,11,9,26,39,31,11,6,13,8,57,1
"KOR","South Korea","Asia and Pacific","High income",0.76,0.74,0.81,0.61,0.79,0.7,0.7,1,0.64,0.6,1,0.69,0.88,0.55,0.66,0.84,1,15,15,9,23,18,18,28,1,8,20,1,78,6,86,15,9,1
"LTU","Lithuania","Eastern Europe","High income",0.76,0.8,0.8,0.63,0.93,0.7,0.82,0.84,0.58,0.72,0.92,0.81,0.6,0.66,0.66,0.75,0.85,15,12,11,21,3,18,16,38,19,12,22,33,29,64,15,18,36
"BEL","Belgium","Western Europe","High income",0.75,0.74,0.71,0.78,0.85,1,0.85,0.5,0.44,0.58,0.88,0.87,0.88,0.88,0.53,NA,0.81,17,15,24,9,8,1,12,82,59,21,36,11,6,3,33,NA,63
"AUT","Austria","Western Europe","High income",0.74,0.68,0.75,0.74,0.82,0.38,0.95,0.94,0.49,0.72,0.94,0.86,0.8,0.85,0.43,NA,0.81,18,22,18,13,12,70,4,19,47,12,13,17,11,5,63,NA,63
"LVA","Latvia","Eastern Europe","High income",0.73,0.82,0.79,0.61,0.81,0.46,0.83,0.97,0.55,0.86,0.86,0.8,0.64,0.67,0.61,0.66,0.7,19,9,14,23,17,51,15,9,30,3,44,37,24,57,25,29,85
"ITA","Italy","Western Europe","High income",0.72,0.74,0.61,0.57,0.82,0.84,0.71,0.77,0.62,0.86,0.86,0.66,0.68,0.79,0.45,0.69,0.81,20,15,36,25,12,7,27,52,11,3,44,83,17,21,55,23,63
"PRT","Portugal","Western Europe","High income",0.72,0.55,0.65,0.55,0.72,0.77,0.69,0.95,0.6,0.72,0.93,0.8,0.6,0.8,0.48,0.68,1,20,34,32,26,33,14,29,16,17,12,17,37,29,18,45,26,1
"SWE","Sweden","Western Europe","High income",0.72,0.87,0.87,0.69,0.78,0.3,0.9,0.47,0.67,1,0.88,0.83,0.92,0.77,0.79,0.01,0.7,20,6,4,17,21,92,8,85,5,1,36,24,3,28,3,87,85
"URY","Uruguay","Americas","High income",0.72,0.66,0.79,0.65,0.78,0.62,0.74,0.67,0.57,0.71,0.96,0.72,0.48,0.78,0.6,0.69,1,20,24,14,20,21,24,22,65,23,19,7,67,45,23,26,23,1
"IRL","Ireland","Western Europe","High income",0.7,0.74,0.68,0.7,0.71,0.84,0.85,0.86,0.56,0.58,0.65,0.91,0.68,0.85,0.76,0.31,0.56,24,15,27,16,35,7,12,32,26,21,83,3,17,5,4,77,108
"ISR","Israel","Middle East, North Africa & Central Asia","High income",0.7,0.62,0.9,0.55,0.74,0.69,NA,0.91,0.52,0.58,0.7,0.81,0.68,0.77,0.5,0.61,0.85,24,25,2,26,26,20,NA,22,42,21,73,33,17,28,41,38,36
"SVN","Slovenia","Eastern Europe","High income",0.7,0.46,0.73,0.66,0.72,0.73,0.72,0.64,0.77,0.55,0.79,0.84,0.68,0.74,0.62,NA,0.85,24,52,21,19,33,16,25,67,3,26,58,21,17,35,22,NA,36
"CHL","Chile","Americas","High income",0.69,0.75,0.75,0.67,0.76,0.66,0.65,0.79,0.48,0.48,0.79,0.71,0.52,0.77,0.62,0.74,1,27,14,18,18,23,23,31,47,49,36,58,70,37,28,22,19,1
"CZE","Czechia","Eastern Europe","High income",0.67,0.57,0.7,0.55,0.67,0.57,0.82,0.74,0.55,0.5,0.9,0.7,0.52,0.8,0.66,0.63,0.78,28,30,25,26,43,28,16,60,30,35,31,74,37,18,15,31,73
"GRC","Greece","Western Europe","High income",0.67,0.69,0.6,0.47,0.62,0.69,0.55,0.94,0.4,0.58,0.93,0.84,0.6,0.83,0.48,0.66,0.85,28,20,39,42,51,20,39,19,69,21,17,21,29,10,45,29,36
"POL","Poland","Eastern Europe","High income",0.66,0.51,0.43,0.53,0.73,0.53,0.76,0.91,0.69,0.55,0.86,0.77,0.68,0.77,0.22,NA,0.96,30,41,80,29,30,31,21,22,4,26,44,47,17,28,109,NA,24
"SVK","Slovakia","Eastern Europe","High income",0.66,0.5,0.62,0.52,0.74,0.56,0.65,0.87,0.62,0.48,0.87,0.75,0.6,0.76,0.42,0.56,1,30,42,35,31,26,29,31,30,11,36,41,55,29,32,66,44,1
"BRA","Brazil","Americas","Upper middle income",0.64,0.34,0.66,0.48,0.76,0.36,0.48,0.97,0.62,0.36,1,0.84,0.48,0.67,0.51,0.81,0.85,32,77,30,39,23,71,47,9,11,62,1,21,45,57,36,10,36
"COL","Colombia","Americas","Upper middle income",0.64,0.47,0.69,0.41,0.65,0.44,0.49,0.81,0.58,0.44,0.92,0.83,0.32,0.71,0.5,0.89,1,32,43,26,49,46,52,45,43,19,39,22,24,64,42,41,4,1
"CRI","Costa Rica","Americas","Upper middle income",0.63,0.7,0.61,0.52,0.61,0.53,0.72,0.84,0.48,0.53,0.69,0.64,0.44,0.84,0.54,0.59,0.85,34,19,36,31,54,31,25,38,49,28,76,87,47,8,32,41,36
"MLT","Malta","Western Europe","High income",0.63,0.6,0.6,0.5,0.79,0.69,0.66,0.84,0.31,0.58,0.89,0.67,0.68,0.81,0.55,0.59,0.37,34,29,39,33,18,20,30,38,95,21,35,82,17,15,30,41,116
"MUS","Mauritius","Sub-Saharan Africa","Upper middle income",0.63,0.52,0.54,0.53,0.61,0.53,0.74,0.98,0.37,0.53,0.94,0.86,0.28,0.67,0.44,NA,0.85,34,35,53,29,54,31,22,5,80,28,13,17,70,57,60,NA,36
"HRV","Croatia","Eastern Europe","High income",0.62,0.46,0.6,0.5,0.65,0.61,0.58,0.92,0.47,0.37,0.77,0.88,0.52,0.63,0.35,0.56,1,37,52,39,33,46,26,37,21,52,60,64,6,37,69,85,44,1
"DOM","Dominican Republic","Americas","Upper middle income",0.61,0.52,0.6,0.33,0.69,0.53,0.42,0.75,0.46,0.53,0.83,0.71,0.36,0.62,0.51,0.85,1,38,35,39,80,37,31,66,57,56,28,50,70,57,72,36,7,1
"IDN","Indonesia","Asia and Pacific","Upper middle income",0.61,0.47,0.63,0.42,0.67,0.44,0.58,0.96,0.47,0.44,0.79,0.76,0.44,0.53,0.51,0.69,1,38,43,33,46,43,52,37,13,52,39,58,52,47,88,36,23,1
"KAZ","Kazakhstan","Middle East, North Africa & Central Asia","Upper middle income",0.6,0.38,0.46,0.36,0.69,0.44,0.55,0.86,0.55,0.36,0.93,0.77,0.36,0.7,0.43,0.9,0.85,40,63,73,66,37,52,39,32,30,62,17,47,57,44,63,3,36
"MYS","Malaysia","Asia and Pacific","Upper middle income",0.6,0.38,0.35,0.45,0.63,0.27,0.5,0.84,0.49,0.27,0.94,0.76,0.64,0.72,0.69,0.72,1,40,63,93,45,48,94,44,38,47,87,13,52,24,39,13,20,1
"ALB","Albania","Eastern Europe","Upper middle income",0.58,0.61,0.58,0.33,0.61,0.53,0.33,0.77,0.54,0.53,0.77,0.79,0.28,0.67,0.27,0.71,0.96,42,28,44,80,54,31,88,52,34,28,64,40,70,57,104,21,24
"BGR","Bulgaria","Eastern Europe","Upper middle income",0.58,0.46,0.54,0.47,0.56,0.48,0.6,0.36,0.61,0.44,0.91,0.85,0.56,0.81,0.39,0.51,0.81,42,52,53,42,66,49,34,98,14,39,29,19,34,15,70,52,63
"GEO","Georgia","Middle East, North Africa & Central Asia","Upper middle income",0.58,0.43,0.56,0.49,0.56,0.53,0.64,0.9,0.47,0.44,0.67,0.87,0.36,0.62,0.28,0.62,0.85,42,56,50,36,66,31,33,24,52,39,80,11,57,72,101,37,36
"HUN","Hungary","Eastern Europe","High income",0.58,0.44,0.42,0.41,0.73,0.52,0.48,0.9,0.53,0.37,0.86,0.85,0.4,0.78,0.3,NA,0.7,42,55,82,49,30,47,47,24,38,60,44,19,52,23,96,NA,85
"MDA","Moldova","Eastern Europe","Upper middle income",0.58,0.47,0.63,0.42,0.73,0.44,0.41,0.75,0.52,0.44,0.78,0.73,0.08,0.73,0.45,0.77,0.93,42,43,33,46,30,52,72,57,42,39,63,65,96,36,55,14,29
"MEX","Mexico","Americas","Upper middle income",0.58,0.57,0.61,0.34,0.66,0.48,0.42,0.8,0.47,0.33,0.9,0.72,0.32,0.67,0.32,0.78,1,42,30,36,74,45,49,66,45,52,85,31,67,64,57,93,12,1
"THA","Thailand","Asia and Pacific","Upper middle income",0.58,0.34,0.51,0.34,0.61,0.27,0.41,0.77,0.44,0.36,0.94,0.81,0.64,0.69,0.63,0.7,0.85,42,77,63,74,54,94,72,52,59,62,13,33,24,48,20,22,36
"UKR","Ukraine","Eastern Europe","Lower middle income",0.58,0.52,0.57,0.41,0.74,0.53,0.26,0.59,0.52,0.44,0.79,0.82,0.28,0.64,0.3,1,0.78,42,35,47,49,26,31,104,72,42,39,58,29,70,68,96,1,73
"IND","India","Asia and Pacific","Lower middle income",0.57,0.42,0.67,0.38,0.68,0.44,0.28,0.98,0.43,0.36,0.95,0.75,0.52,0.39,0.44,0.43,0.96,50,57,29,61,42,52,99,5,61,62,8,55,37,112,60,60,24
"ARM","Armenia","Middle East, North Africa & Central Asia","Upper middle income",0.56,0.38,0.54,0.49,0.5,0.36,NA,0.74,0.38,0.36,0.85,0.74,0.32,0.63,0.46,0.8,0.85,51,63,53,36,74,71,NA,60,75,62,48,63,64,69,51,11,36
"CHN","China","Asia and Pacific","Upper middle income",0.56,0.52,0.45,0.38,0.62,0.44,0.48,0.97,0.42,0.44,0.74,0.77,0.64,0.46,0.36,0.63,0.7,51,35,74,61,51,52,47,9,63,39,68,47,24,97,81,31,85
"JOR","Jordan","Middle East, North Africa & Central Asia","Lower middle income",0.56,0.29,0.5,0.36,0.69,0.44,0.49,0.79,0.52,0.36,0.95,0.91,NA,0.6,0.26,0.22,0.85,51,90,66,66,37,52,45,47,42,62,8,3,NA,77,105,82,36
"MNG","Mongolia","Asia and Pacific","Lower middle income",0.56,0.42,0.57,0.36,0.75,0.36,0.44,0.62,0.57,0.36,0.93,0.88,0.32,0.6,0.35,0.53,0.96,51,57,47,66,25,71,60,70,23,62,17,6,64,77,85,50,24
"PRY","Paraguay","Americas","Upper middle income",0.56,0.52,0.55,0.34,0.59,0.44,0.39,0.56,0.39,0.36,0.74,0.78,0.28,0.62,0.38,0.94,1,51,35,52,74,61,52,77,75,73,62,68,41,70,72,72,2,1
"RUS","Russia","Eastern Europe","Upper middle income",0.56,0.29,0.49,0.28,0.69,0.27,0.44,0.95,0.53,0.36,0.91,0.78,0.28,0.58,0.37,0.85,0.85,51,90,68,95,37,94,60,16,38,62,29,41,70,83,76,7,36
"SRB","Serbia","Eastern Europe","Upper middle income",0.56,0.38,0.56,0.31,0.53,0.44,0.38,0.61,0.78,0.36,0.95,0.9,0.2,0.78,0.36,NA,0.74,51,63,50,87,70,52,80,71,2,62,8,5,82,23,81,NA,81
"TUR","Türkiye","Middle East, North Africa & Central Asia","Upper middle income",0.56,0.38,0.45,0.23,0.6,0.56,0.4,0.98,0.42,0.47,0.92,0.82,0.52,0.54,0.2,NA,0.85,51,63,74,109,58,29,76,5,63,38,22,29,37,87,113,NA,36
"MKD","North Macedonia","Eastern Europe","Upper middle income",0.55,0.47,0.5,0.4,0.24,0.44,0.32,0.9,0.58,0.53,0.64,0.77,0.56,0.78,0.3,NA,0.74,59,43,66,54,108,52,89,24,19,28,85,47,34,23,96,NA,81
"PER","Peru","Americas","Upper middle income",0.55,0.34,0.59,0.39,0.63,0.27,0.44,0.78,0.45,0.27,0.88,0.8,0.36,0.69,0.45,0.68,0.85,59,77,43,57,48,94,60,49,58,87,36,37,57,48,55,26,36
"SAU","Saudi Arabia","Middle East, North Africa & Central Asia","High income",0.55,0.42,0.72,0.29,0.59,0.53,NA,0.52,0.53,0.44,1,0.75,0.52,0.29,0.28,0.45,0.93,59,57,22,91,61,31,NA,80,38,39,1,55,37,115,101,59,29
"ARG","Argentina","Americas","Upper middle income",0.54,0.33,0.58,0.47,0.6,0.27,0.46,0.49,0.42,0.36,0.83,0.73,0.4,0.76,0.45,0.6,0.85,62,81,44,42,58,94,56,83,63,62,50,65,52,32,55,39,36
"KEN","Kenya","Sub-Saharan Africa","Lower middle income",0.54,0.37,0.45,0.3,0.74,0.27,0.32,0.86,0.4,0.36,0.8,0.75,NA,0.66,0.51,0.4,0.81,62,71,74,89,26,94,89,32,69,62,56,55,NA,64,36,68,63
"PAN","Panama","Americas","High income",0.54,0.37,0.58,0.36,0.58,0.36,0.41,0.31,0.52,0.44,0.88,0.68,0.52,0.69,0.51,0.51,0.93,62,71,44,66,63,71,72,100,42,39,36,79,37,48,36,52,29
"PHL","Philippines","Asia and Pacific","Lower middle income",0.54,0.33,0.52,0.35,0.48,0.53,0.44,0.88,0.42,0.18,0.83,0.7,0.44,0.66,0.5,0.51,0.93,62,81,58,73,78,31,60,29,63,107,50,74,47,64,41,52,29
"VNM","Vietnam","Asia and Pacific","Lower middle income",0.54,0.47,0.32,0.39,0.69,0.36,0.42,0.95,0.38,0.53,0.88,0.7,0.56,0.63,0.32,0.42,0.67,62,43,96,57,37,71,66,16,75,28,36,74,34,69,93,66,92
"ROU","Romania","Eastern Europe","High income",0.53,0.38,0.52,0.5,0.55,0.44,0.6,0.38,0.57,0.33,0.64,0.75,0.4,0.69,0.37,0.49,0.85,67,63,58,33,68,52,34,97,23,85,85,55,52,48,76,56,36
"XKK","Kosovo","Eastern Europe","Upper middle income",0.53,0.42,0.53,0.48,0.44,0.44,0.35,NA,0.42,0.36,0.68,0.71,NA,0.5,0.52,0.89,0.78,67,57,56,39,85,52,86,NA,63,62,79,70,NA,93,35,4,73
"ECU","Ecuador","Americas","Upper middle income",0.52,0.38,0.57,0.39,0.57,0.27,0.44,0.4,0.39,0.27,0.9,0.83,NA,0.7,0.16,0.43,1,69,63,47,57,65,94,60,95,73,87,31,24,NA,44,118,60,1
"MNE","Montenegro","Eastern Europe","Upper middle income",0.52,0.47,0.49,0.49,0.4,0.53,0.48,0.66,0.32,0.44,0.69,0.68,0.36,0.68,0.47,NA,0.63,69,43,68,36,92,31,47,66,93,39,76,79,57,53,48,NA,98
"RWA","Rwanda","Sub-Saharan Africa","Low income",0.52,0.47,0.49,0.4,0.48,0.53,0.59,0.8,0.46,0.44,0.72,0.87,0.32,0.41,0.4,0,0.85,69,43,68,54,78,31,36,45,56,39,70,11,64,109,68,90,36
"ZAF","South Africa","Sub-Saharan Africa","Upper middle income",0.52,0.37,0.53,0.38,0.6,0.36,0.37,0.63,0.3,0.36,0.69,0.68,0.64,0.7,0.48,0.34,0.81,69,71,56,61,58,71,83,69,99,62,76,79,24,44,45,74,63
"AZE","Azerbaijan","Middle East, North Africa & Central Asia","Upper middle income",0.5,0.29,0.66,0.25,0.51,0.36,NA,0.89,0.38,0.36,0.75,0.75,NA,0.22,0.22,0.43,0.85,73,90,30,102,73,71,NA,28,75,62,67,55,NA,119,109,60,36
"BEN","Benin","Sub-Saharan Africa","Lower middle income",0.5,0.52,0.38,0.38,0.52,0.44,0.48,0.52,0.33,0.44,0.7,0.63,0.4,0.44,0.65,0.3,0.81,73,35,86,61,72,52,47,80,91,39,73,90,52,102,19,78,63
"BWA","Botswana","Sub-Saharan Africa","Upper middle income",0.5,0.56,0.32,0.4,0.42,0.71,0.54,0.29,0.34,0.44,0.49,0.57,0.52,0.7,0.58,0.38,0.67,73,32,96,54,86,17,41,101,84,39,98,96,37,44,27,70,92
"MAR","Morocco","Middle East, North Africa & Central Asia","Lower middle income",0.5,0.37,0.45,0.3,0.5,0.27,0.45,0.78,0.34,0.44,0.56,0.75,NA,0.58,0.56,0.27,0.81,73,71,74,89,74,94,59,49,84,39,94,55,NA,83,28,80,63
"TUN","Tunisia","Middle East, North Africa & Central Asia","Lower middle income",0.5,0.29,0.49,0.34,0.62,0.44,0.43,0.86,0.4,0.27,0.72,NA,NA,0.51,0.47,0.18,0.93,73,90,68,74,51,52,65,32,69,87,70,NA,NA,91,48,83,29
"ZMB","Zambia","Sub-Saharan Africa","Lower middle income",0.5,0.37,0.32,0.41,0.4,0.36,0.32,0.54,0.32,0.44,0.82,0.65,NA,0.59,0.38,NA,0.78,73,71,96,49,92,71,89,77,93,39,53,86,NA,82,72,NA,73
"TTO","Trinidad & Tobago","Americas","High income",0.49,0.56,0.41,0.39,0.63,0.53,0.42,0.48,0.22,0.44,0.65,0.66,0.2,0.73,0.49,0.43,0.59,79,32,83,57,48,31,66,84,112,39,83,83,82,36,44,60,102
"UGA","Uganda","Sub-Saharan Africa","Low income",0.49,0.24,0.43,0.29,0.47,0.44,0.21,0.55,0.34,0.18,0.84,0.72,NA,0.49,0.46,0.59,1,79,103,80,91,82,52,110,76,84,107,49,67,NA,95,51,41,1
"JAM","Jamaica","Americas","Upper middle income",0.48,0.47,0.51,0.48,0.47,0.36,0.54,0.18,0.54,0.53,0.46,0.51,0.2,0.68,0.46,0.43,0.89,81,43,63,39,82,71,41,111,34,28,100,102,82,53,51,60,34
"UZB","Uzbekistan","Middle East, North Africa & Central Asia","Lower middle income",0.48,0.29,0.37,0.22,0.7,0.27,0.47,0.86,0.55,0.27,0.93,0.88,0.36,0.29,0.25,0.33,0.67,81,90,87,111,36,94,55,32,30,87,17,6,57,115,108,75,92
"LKA","Sri Lanka","Asia and Pacific","Lower middle income",0.47,0.33,0.49,0.33,0.48,0.36,0.46,0.75,0.26,0.36,0.87,0.53,0.32,0.69,0.45,0,0.78,83,81,68,80,78,71,56,57,106,62,41,101,64,48,55,90,73
"GHA","Ghana","Sub-Saharan Africa","Lower middle income",0.46,0.42,0.41,0.31,0.32,0.62,0.38,0.77,0.34,0.44,0.63,0.51,0.4,0.6,0.32,0.01,0.89,84,57,83,87,101,24,80,52,84,39,87,102,52,77,93,87,34
"GTM","Guatemala","Americas","Upper middle income",0.46,0.24,0.45,0.18,0.48,0.27,0.36,0.4,0.41,0.18,0.58,0.82,0.24,0.6,0.47,0.63,1,84,103,74,116,78,94,84,95,68,107,92,29,78,77,48,31,1
"BOL","Bolivia","Americas","Lower middle income",0.44,0.37,0.37,0.26,0.42,0.44,0.32,0.22,0.38,0.44,0.62,0.59,0.16,0.72,0.22,0.43,1,86,71,87,100,86,52,89,105,75,39,88,94,89,39,109,60,1
"KGZ","Kyrgyzstan","Middle East, North Africa & Central Asia","Lower middle income",0.44,0.24,0.52,0.27,0.39,0.44,0.3,0.7,0.35,0.27,0.59,0.61,0.2,0.42,0.29,0.76,0.63,86,103,58,98,94,52,94,64,82,87,90,92,82,108,99,15,98
"SEN","Senegal","Sub-Saharan Africa","Lower middle income",0.43,0.47,0.36,0.38,0.38,0.53,0.54,0.34,0.29,0.44,0.28,0.51,NA,0.44,0.41,0.54,0.56,88,43,92,61,96,31,41,99,101,39,109,102,NA,102,67,48,108
"NPL","Nepal","Asia and Pacific","Lower middle income",0.42,0.29,0.37,0.34,0.41,0.27,0.41,0.26,0.31,0.27,0.72,0.77,NA,0.44,0.22,0.41,0.67,89,90,87,74,90,94,72,102,95,87,70,47,NA,102,109,67,92
"NAM","Namibia","Sub-Saharan Africa","Upper middle income",0.41,0.33,0.39,0.42,0.28,0.36,0.48,0.54,0.19,0.36,0.37,0.42,0.44,0.6,0.55,0.32,0.48,90,81,85,46,105,71,47,77,116,62,106,112,47,77,30,76,114
"NGA","Nigeria","Sub-Saharan Africa","Lower middle income",0.41,0.19,0.26,0.24,0.46,0.18,0.29,0.85,0.35,0.18,0.67,0.54,0.28,0.46,0.33,0.54,0.67,90,109,101,106,84,112,97,37,82,107,80,100,70,97,89,48,92
"PAK","Pakistan","Asia and Pacific","Lower middle income",0.41,0.24,0.26,0.19,0.42,0.18,0.3,0.72,0.48,0.18,0.59,0.5,NA,0.36,0.43,NA,0.74,90,103,101,114,86,112,94,62,49,107,90,109,NA,113,63,NA,81
"BGD","Bangladesh","Asia and Pacific","Lower middle income",0.4,0.14,0.51,0.21,0.49,0.36,0.27,0.41,0.28,0.27,0.95,0.34,0.24,0.24,0.34,0.35,1,93,116,63,112,76,71,103,93,103,87,8,117,78,118,87,72,1
"ETH","Ethiopia","Sub-Saharan Africa","Low income",0.4,0.29,0.31,0.27,0.41,0.36,0.25,0.64,0.27,0.27,0.61,0.41,NA,0.46,0.18,NA,0.78,93,90,99,98,90,71,106,67,104,87,89,113,NA,97,116,NA,73
"HND","Honduras","Americas","Lower middle income",0.4,0.28,0.37,0.25,0.33,0.36,0.28,0,0.25,0.18,0.39,0.78,0.44,0.62,0.33,0.56,1,93,100,87,102,99,71,99,119,107,107,102,41,47,72,89,44,1
"SLV","El Salvador","Americas","Upper middle income",0.4,0.33,0.52,0.24,0.49,0.36,0.39,0.12,0.2,0.36,0.7,0.7,0.28,0.56,0.19,0.1,0.81,93,81,58,106,76,71,77,113,114,62,73,74,70,85,115,85,63
"TGO","Togo","Sub-Saharan Africa","Low income",0.4,0.34,0.21,0.28,0.55,0.36,0.48,0.44,0.31,0.36,0.57,0.41,0.24,0.33,0.4,0.55,0.59,93,77,111,95,68,71,47,90,95,62,93,113,78,114,68,47,102
"BFA","Burkina Faso","Sub-Saharan Africa","Low income",0.39,0.19,0.52,0.36,0.31,0.36,0.38,0.46,0.43,0.36,0.67,0.48,0.12,0.44,0.56,0.01,0.59,98,109,58,66,102,71,80,87,61,62,80,111,93,102,28,87,102
"BLR","Belarus","Eastern Europe","Upper middle income",0.39,0.19,0.16,0.29,0.25,0.27,0.48,0.71,0.34,0.18,0.47,0.76,0.36,0.66,0.2,0.35,0.59,98,109,116,91,107,94,47,63,84,107,99,52,57,64,113,72,102
"ZWE","Zimbabwe","Sub-Saharan Africa","Lower middle income",0.39,0.19,0.25,0.26,0.34,0.18,0.28,0.58,0.4,0.18,0.37,0.56,0.2,0.68,0.37,NA,0.81,98,109,104,100,97,112,99,73,69,107,106,98,82,53,76,NA,63
"SWZ","Eswatini","Sub-Saharan Africa","Lower middle income",0.38,0.14,0.37,0.14,0.18,0.18,NA,0.43,0.06,0.18,0.52,0.64,NA,0.72,0.39,NA,0.74,101,116,87,118,112,112,NA,92,119,107,96,87,NA,39,70,NA,81
"CMR","Cameroon","Sub-Saharan Africa","Lower middle income",0.36,0.24,0.24,0.2,0.18,0.27,0.3,0.22,0.33,0.27,0.31,0.61,0.16,0.48,0.26,0.67,0.96,102,103,107,113,112,94,94,105,91,87,108,92,89,96,105,28,24
"GUY","Guyana","Americas","High income",0.35,NA,0.21,0.32,0,NA,0.46,0.44,0.24,NA,0.24,0.51,0.24,0.68,0.46,0.3,0.63,103,NA,111,84,119,NA,56,90,109,NA,114,102,78,53,51,78,98
"LBN","Lebanon","Middle East, North Africa & Central Asia","Lower middle income",0.35,0.15,0.24,0.23,0.07,0.18,0.29,0.47,0.18,0.18,0.53,0.66,NA,0.5,0.28,NA,0.63,103,115,107,109,118,112,97,85,117,107,95,83,NA,93,101,NA,98
"LSO","Lesotho","Sub-Saharan Africa","Lower middle income",0.35,0.33,0.45,0.41,0.31,0.18,NA,0.08,0.25,0.27,0.39,0.17,NA,0.67,0.44,NA,0.56,103,81,74,49,102,112,NA,117,107,87,102,119,NA,57,60,NA,108
