"cc_iso3c","cc_name_short","bipa_region","income_group","index_value","strled_value","pubpol_value","natdel_value","pplprc_value","index_rank","strled_rank","pubpol_rank","natdel_rank","pplprc_rank"
"BGD","Bangladesh","Asia and Pacific","Lower middle income",0.4,0.34,0.33,0.45,0.48,93,93,103,88,94
"ETH","Ethiopia","Sub-Saharan Africa","Low income",0.4,0.32,0.38,0.43,0.47,93,97,90,94,97
"HND","Honduras","Americas","Lower middle income",0.4,0.31,0.22,0.45,0.63,93,100,118,88,54
"SLV","El Salvador","Americas","Upper middle income",0.4,0.4,0.27,0.51,0.42,93,80,110,80,108
"TGO","Togo","Sub-Saharan Africa","Low income",0.4,0.35,0.4,0.39,0.47,93,91,86,104,97
"BFA","Burkina Faso","Sub-Saharan Africa","Low income",0.39,0.34,0.41,0.41,0.4,98,93,82,100,111
"BLR","Belarus","Eastern Europe","Upper middle income",0.39,0.22,0.45,0.44,0.45,98,112,74,93,102
"ZWE","Zimbabwe","Sub-Saharan Africa","Lower middle income",0.39,0.26,0.36,0.33,0.62,98,107,96,109,57
"SWZ","Eswatini","Sub-Saharan Africa","Lower middle income",0.38,0.21,0.22,0.45,0.62,101,114,118,88,57
"CMR","Cameroon","Sub-Saharan Africa","Lower middle income",0.36,0.22,0.28,0.34,0.59,102,112,108,107,65
"GUY","Guyana","Americas","High income",0.35,0.18,0.38,0.33,0.52,103,115,90,109,83
"LBN","Lebanon","Middle East, North Africa & Central Asia","Lower middle income",0.35,0.17,0.28,0.46,0.47,103,116,108,86,97
"LSO","Lesotho","Sub-Saharan Africa","Lower middle income",0.35,0.38,0.17,0.28,0.56,103,84,120,115,76
"NER","Niger","Sub-Saharan Africa","Low income",0.35,0.3,0.35,0.24,0.52,103,101,99,117,83
"SLE","Sierra Leone","Sub-Saharan Africa","Low income",0.35,0.32,0.26,0.39,0.43,103,97,111,104,106
"GIN","Guinea","Sub-Saharan Africa","Lower middle income",0.34,0.26,0.34,0.33,0.44,108,107,100,109,103
"MOZ","Mozambique","Sub-Saharan Africa","Low income",0.34,0.26,0.25,0.42,0.44,108,107,113,96,103
"MWI","Malawi","Sub-Saharan Africa","Low income",0.34,0.32,0.26,0.37,0.39,108,97,111,106,113
"AGO","Angola","Sub-Saharan Africa","Lower middle income",0.32,0.3,0.24,0.34,0.39,111,101,114,107,113
"GMB","Gambia","Sub-Saharan Africa","Low income",0.32,0.34,0.29,0.23,0.4,111,93,106,119,111
"LBR","Liberia","Sub-Saharan Africa","Low income",0.32,0.28,0.36,0.25,0.38,111,104,96,116,115
"MDG","Madagascar","Sub-Saharan Africa","Low income",0.32,0.28,0.24,0.3,0.46,111,104,114,114,100
"TJK","Tajikistan","Middle East, North Africa & Central Asia","Lower middle income",0.32,0.16,0.38,0.41,0.34,111,117,90,100,117
"GAB","Gabon","Sub-Saharan Africa","Upper middle income",0.31,0.23,0.34,0.24,0.42,116,111,100,117,108
"KHM","Cambodia","Asia and Pacific","Lower middle income",0.31,0.25,0.23,0.46,0.31,116,110,116,86,119
"NIC","Nicaragua","Americas","Lower middle income",0.31,0.11,0.29,0.33,0.52,116,120,106,109,83
"MMR","Myanmar","Asia and Pacific","Lower middle income",0.27,0.12,0.31,0.33,0.32,119,118,104,109,118
"SDN","Sudan","Middle East, North Africa & Central Asia","Low income",0.17,0.12,0.23,0.17,0.17,120,118,116,120,120
